,Brand,Product,Price,Rating,Reviews
0,SEPHORA COLLECTION,Contour Face Palette,$29.00,27K loves,207 reviews
1,SEPHORA COLLECTION,Matte Perfection Blush Duos,$16.00,7.5K loves,39 reviews
2,RMS BEAUTY,Buriti Bronzer,$28.00,10.2K loves,103 reviews
3,TOO FACED,Sweet Peach Papa Don’t Peach Blush,$30.00,37.4K loves,332 reviews
4,BENEFIT COSMETICS,Gold Rush Blush,$30.00,8.2K loves,65 reviews
5,BENEFIT COSMETICS,Dandelion Twinkle Highlighter,$30.00,24.3K loves,177 reviews
6,PERRICONE MD,No Makeup Bronzer Broad Spectrum SPF 20,$35.00,11.2K loves,194 reviews
7,WANDER BEAUTY,On-The-Glow Bronzer and Illuminator,$45.00 $30.00,5.3K loves,25 reviews
8,SURRATT BEAUTY,Artistique Blush,$32.00,34.4K loves,93 reviews
9,GUERLAIN,Terracotta Sun Trio Bronzing Contour Palette,$54.00,7K loves,35 reviews
10,GIVENCHY,Healthy Glow Bronzer,$53.00,12.7K loves,60 reviews
11,NUDESTIX,Love is Louder Lip + Cheek Pencil,$26.00,0 loves,58 reviews
12,KVD VEGAN BEAUTY,Crush - Technicolor Crayon Set,$34.00 $17.00,2K loves,12 reviews
13,HUDA BEAUTY,Highlighter Palette – Winter Solstice Palette,$45.00,32.2K loves,118 reviews
14,RMS BEAUTY,Contour Bronzer,$28.00,4.2K loves,32 reviews
15,DRUNK ELEPHANT,Protini™ Polypeptide Moisturizer,$68.00,214.5K loves,3K reviews
16,KIEHL'S SINCE 1851,Ultra Facial Cream,$32.00,86.7K loves,937 reviews
17,ESTÉE LAUDER,Nutritious Super-Pomegranate Radiant Energy Night Crème/Mask,$72.00,5.9K loves,13 reviews
18,LA MER,The Moisturizing Soft Cream,$180.00,27.1K loves,221 reviews
19,CLINIQUE,Clinique iD™: Moisturizer + Concentrate for Lines & Wrinkles,$39.00,425 loves,2 reviews
20,DR. JART+,Ceramidin™ Cream,$48.00,33.5K loves,1K reviews
